trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.9, 'e': 0.997}",25,0,-136.49711308868652,"{0: 14, 1: 1, 2: 8, 3: 1, 4: 1}",0
2,False,"{'a': 0.9, 'e': 0.994}",20,10,-10.97193342631775,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
3,False,"{'a': 0.9, 'e': 0.991}",35,21,10.876602411992867,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 0}",1
4,False,"{'a': 0.9, 'e': 0.988}",25,0,-78.95790471453428,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
5,False,"{'a': 0.9, 'e': 0.985}",20,0,-104.24141676066944,"{0: 11, 1: 3, 2: 4, 3: 1, 4: 1}",0
6,False,"{'a': 0.9, 'e': 0.982}",25,0,-175.49312729963694,"{0: 13, 1: 2, 2: 6, 3: 2, 4: 2}",0
7,False,"{'a': 0.9, 'e': 0.979}",20,0,-128.0793052225587,"{0: 10, 1: 1, 2: 7, 3: 1, 4: 1}",0
8,False,"{'a': 0.9, 'e': 0.976}",30,1,-214.23209680568584,"{0: 14, 1: 2, 2: 10, 3: 0, 4: 3}",1
9,False,"{'a': 0.9, 'e': 0.973}",20,0,-113.37269458839671,"{0: 13, 1: 3, 2: 1, 3: 1, 4: 2}",0
10,False,"{'a': 0.9, 'e': 0.97}",20,0,-37.04187675014088,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
11,False,"{'a': 0.9, 'e': 0.967}",30,5,-135.9916943172078,"{0: 13, 1: 5, 2: 5, 3: 0, 4: 2}",1
12,False,"{'a': 0.9, 'e': 0.964}",30,18,-33.36082976248635,"{0: 7, 1: 1, 2: 4, 3: 0, 4: 0}",1
13,False,"{'a': 0.9, 'e': 0.961}",25,0,-123.49190289292436,"{0: 15, 1: 2, 2: 6, 3: 0, 4: 2}",0
14,False,"{'a': 0.9, 'e': 0.958}",30,0,-220.21583583484147,"{0: 14, 1: 2, 2: 9, 3: 3, 4: 2}",0
15,False,"{'a': 0.9, 'e': 0.955}",25,0,-74.62075509826262,"{0: 16, 1: 2, 2: 6, 3: 1, 4: 0}",0
16,False,"{'a': 0.9, 'e': 0.952}",20,0,-39.1826501321773,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
17,False,"{'a': 0.9, 'e': 0.949}",20,0,-76.48205668263031,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
18,False,"{'a': 0.9, 'e': 0.946}",25,0,-35.64155986197746,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
19,False,"{'a': 0.9, 'e': 0.943}",30,5,-105.81837185292245,"{0: 16, 1: 4, 2: 3, 3: 0, 4: 2}",1
20,False,"{'a': 0.9, 'e': 0.94}",20,0,-105.06696018586769,"{0: 9, 1: 5, 2: 5, 3: 0, 4: 1}",0
21,False,"{'a': 0.9, 'e': 0.9369999999999999}",25,0,-172.20010804661942,"{0: 15, 1: 1, 2: 6, 3: 0, 4: 3}",0
22,False,"{'a': 0.9, 'e': 0.9339999999999999}",25,0,-171.40419083078908,"{0: 15, 1: 1, 2: 6, 3: 0, 4: 3}",0
23,False,"{'a': 0.9, 'e': 0.9309999999999999}",25,0,-69.6401731786581,"{0: 16, 1: 4, 2: 3, 3: 2, 4: 0}",0
24,False,"{'a': 0.9, 'e': 0.9279999999999999}",20,0,-42.93667101890185,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
25,False,"{'a': 0.9, 'e': 0.9249999999999999}",25,0,-113.24217923631213,"{0: 16, 1: 0, 2: 7, 3: 1, 4: 1}",0
26,False,"{'a': 0.9, 'e': 0.9219999999999999}",20,0,-82.14720811802047,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 2}",0
27,False,"{'a': 0.9, 'e': 0.9189999999999999}",25,0,-96.59980745973405,"{0: 15, 1: 4, 2: 5, 3: 0, 4: 1}",0
28,False,"{'a': 0.9, 'e': 0.9159999999999999}",30,0,-159.44587817450792,"{0: 17, 1: 3, 2: 8, 3: 0, 4: 2}",0
29,False,"{'a': 0.9, 'e': 0.9129999999999999}",20,0,-118.46459569862613,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
30,False,"{'a': 0.9, 'e': 0.9099999999999999}",25,0,-283.8975853050549,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 6}",0
31,False,"{'a': 0.9, 'e': 0.9069999999999999}",20,0,-59.72792653066594,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
32,False,"{'a': 0.9, 'e': 0.9039999999999999}",25,0,-171.80064022619186,"{0: 15, 1: 2, 2: 4, 3: 1, 4: 3}",0
33,False,"{'a': 0.9, 'e': 0.9009999999999999}",30,0,-108.06462582766775,"{0: 19, 1: 4, 2: 5, 3: 1, 4: 1}",0
34,False,"{'a': 0.9, 'e': 0.8979999999999999}",20,0,-120.21340862468034,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
35,False,"{'a': 0.9, 'e': 0.8949999999999999}",20,0,-87.20427652305146,"{0: 11, 1: 4, 2: 2, 3: 3, 4: 0}",0
36,False,"{'a': 0.9, 'e': 0.8919999999999999}",25,0,-198.00155175859055,"{0: 11, 1: 4, 2: 7, 3: 0, 4: 3}",0
37,False,"{'a': 0.9, 'e': 0.8889999999999999}",25,0,-230.1480285189686,"{0: 10, 1: 0, 2: 12, 3: 0, 4: 3}",0
38,False,"{'a': 0.9, 'e': 0.8859999999999999}",20,0,-48.21215542726645,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
39,False,"{'a': 0.9, 'e': 0.8829999999999999}",20,0,-104.56779728595488,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 1}",1
40,False,"{'a': 0.9, 'e': 0.8799999999999999}",20,5,-29.54676895343428,"{0: 9, 1: 3, 2: 3, 3: 0, 4: 0}",1
41,False,"{'a': 0.9, 'e': 0.8769999999999999}",25,11,-15.370230667713376,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
42,False,"{'a': 0.9, 'e': 0.8739999999999999}",25,0,-124.19316172627175,"{0: 14, 1: 3, 2: 6, 3: 1, 4: 1}",0
43,False,"{'a': 0.9, 'e': 0.8709999999999999}",20,0,-71.60870583051272,"{0: 14, 1: 3, 2: 0, 3: 2, 4: 1}",0
44,False,"{'a': 0.9, 'e': 0.8679999999999999}",25,0,-131.91649468176988,"{0: 16, 1: 1, 2: 5, 3: 1, 4: 2}",0
45,False,"{'a': 0.9, 'e': 0.8649999999999999}",25,0,-164.64164430481205,"{0: 17, 1: 1, 2: 2, 3: 2, 4: 3}",0
46,False,"{'a': 0.9, 'e': 0.8619999999999999}",20,0,-60.84883716360416,"{0: 10, 1: 5, 2: 5, 3: 0, 4: 0}",0
47,False,"{'a': 0.9, 'e': 0.8589999999999999}",25,0,-136.01003684763162,"{0: 14, 1: 2, 2: 6, 3: 2, 4: 1}",0
48,False,"{'a': 0.9, 'e': 0.8559999999999999}",25,0,-96.1654783467559,"{0: 16, 1: 1, 2: 7, 3: 0, 4: 1}",0
49,False,"{'a': 0.9, 'e': 0.8529999999999999}",20,0,-49.7902202751793,"{0: 16, 1: 2, 2: 0, 3: 1, 4: 1}",0
50,False,"{'a': 0.9, 'e': 0.8499999999999999}",20,0,-138.232382580276,"{0: 12, 1: 1, 2: 3, 3: 2, 4: 2}",0
51,False,"{'a': 0.9, 'e': 0.8469999999999999}",20,7,-147.00286738986296,"{0: 7, 1: 1, 2: 1, 3: 1, 4: 3}",1
52,False,"{'a': 0.9, 'e': 0.8439999999999999}",20,0,-63.071848549428,"{0: 13, 1: 3, 2: 2, 3: 2, 4: 0}",0
53,False,"{'a': 0.9, 'e': 0.8409999999999999}",35,0,-69.82531159124626,"{0: 26, 1: 2, 2: 5, 3: 2, 4: 0}",0
54,False,"{'a': 0.9, 'e': 0.8379999999999999}",20,0,-102.60952234419204,"{0: 11, 1: 1, 2: 7, 3: 0, 4: 1}",0
55,False,"{'a': 0.9, 'e': 0.8349999999999999}",25,0,-122.44064790314897,"{0: 17, 1: 0, 2: 5, 3: 1, 4: 2}",0
56,False,"{'a': 0.9, 'e': 0.8319999999999999}",25,0,-168.38167658429836,"{0: 16, 1: 1, 2: 4, 3: 1, 4: 3}",0
57,False,"{'a': 0.9, 'e': 0.8289999999999998}",25,0,-147.7886713000905,"{0: 14, 1: 5, 2: 2, 3: 2, 4: 2}",0
58,False,"{'a': 0.9, 'e': 0.8259999999999998}",25,0,-97.44171604173577,"{0: 16, 1: 1, 2: 7, 3: 0, 4: 1}",0
59,False,"{'a': 0.9, 'e': 0.8229999999999998}",20,0,-117.30313314859497,"{0: 13, 1: 1, 2: 1, 3: 4, 4: 1}",0
60,False,"{'a': 0.9, 'e': 0.8199999999999998}",20,0,-147.7289490247925,"{0: 11, 1: 4, 2: 2, 3: 0, 4: 3}",0
61,False,"{'a': 0.9, 'e': 0.8169999999999998}",20,0,-156.44630830159662,"{0: 10, 1: 0, 2: 7, 3: 1, 4: 2}",0
62,False,"{'a': 0.9, 'e': 0.8139999999999998}",20,0,-40.93827280468255,"{0: 15, 1: 2, 2: 1, 3: 2, 4: 0}",0
63,False,"{'a': 0.9, 'e': 0.8109999999999998}",20,0,-70.70690951962213,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
64,False,"{'a': 0.9, 'e': 0.8079999999999998}",35,0,-75.20131674968628,"{0: 27, 1: 3, 2: 3, 3: 1, 4: 1}",0
65,False,"{'a': 0.9, 'e': 0.8049999999999998}",25,8,-99.42175636575006,"{0: 8, 1: 1, 2: 7, 3: 0, 4: 1}",1
66,False,"{'a': 0.9, 'e': 0.8019999999999998}",20,1,-35.492272800992524,"{0: 13, 1: 4, 2: 1, 3: 1, 4: 0}",1
67,False,"{'a': 0.9, 'e': 0.7989999999999998}",25,0,-72.99789097312453,"{0: 19, 1: 0, 2: 5, 3: 0, 4: 1}",0
68,False,"{'a': 0.9, 'e': 0.7959999999999998}",20,0,-74.70107885361224,"{0: 11, 1: 3, 2: 5, 3: 1, 4: 0}",0
69,False,"{'a': 0.9, 'e': 0.7929999999999998}",30,0,-75.7766823130393,"{0: 20, 1: 0, 2: 10, 3: 0, 4: 0}",0
70,False,"{'a': 0.9, 'e': 0.7899999999999998}",30,0,-180.88232560485798,"{0: 17, 1: 2, 2: 7, 3: 2, 4: 2}",0
71,False,"{'a': 0.9, 'e': 0.7869999999999998}",20,11,-5.639814987090905,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
72,False,"{'a': 0.9, 'e': 0.7839999999999998}",20,0,-60.65348687713597,"{0: 11, 1: 4, 2: 5, 3: 0, 4: 0}",0
73,False,"{'a': 0.9, 'e': 0.7809999999999998}",30,16,-20.846827537325254,"{0: 10, 1: 2, 2: 1, 3: 1, 4: 0}",1
74,False,"{'a': 0.9, 'e': 0.7779999999999998}",20,0,-117.77188473443336,"{0: 12, 1: 2, 2: 2, 3: 3, 4: 1}",0
75,False,"{'a': 0.9, 'e': 0.7749999999999998}",25,0,-76.63956986199317,"{0: 14, 1: 4, 2: 6, 3: 1, 4: 0}",0
76,False,"{'a': 0.9, 'e': 0.7719999999999998}",30,0,-125.15908579364243,"{0: 21, 1: 3, 2: 3, 3: 1, 4: 2}",0
77,False,"{'a': 0.9, 'e': 0.7689999999999998}",20,0,-70.39056219342756,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
78,False,"{'a': 0.9, 'e': 0.7659999999999998}",20,0,-55.06359284656509,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
79,False,"{'a': 0.9, 'e': 0.7629999999999998}",20,8,-31.82230764783133,"{0: 7, 1: 1, 2: 4, 3: 0, 4: 0}",1
80,False,"{'a': 0.9, 'e': 0.7599999999999998}",25,0,-106.2782641285775,"{0: 17, 1: 2, 2: 4, 3: 0, 4: 2}",0
81,False,"{'a': 0.9, 'e': 0.7569999999999998}",20,0,-52.06416950417261,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
82,False,"{'a': 0.9, 'e': 0.7539999999999998}",35,6,-118.17066878837701,"{0: 20, 1: 1, 2: 6, 3: 0, 4: 2}",1
83,False,"{'a': 0.9, 'e': 0.7509999999999998}",25,0,-148.47952901182748,"{0: 15, 1: 4, 2: 2, 3: 2, 4: 2}",0
84,False,"{'a': 0.9, 'e': 0.7479999999999998}",20,0,-67.37705468182845,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
85,False,"{'a': 0.9, 'e': 0.7449999999999998}",25,18,6.6698837227857535,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.9, 'e': 0.7419999999999998}",25,0,-96.57838220544924,"{0: 16, 1: 2, 2: 5, 3: 1, 4: 1}",0
87,False,"{'a': 0.9, 'e': 0.7389999999999998}",20,6,-8.376463269270436,"{0: 10, 1: 3, 2: 1, 3: 0, 4: 0}",1
88,False,"{'a': 0.9, 'e': 0.7359999999999998}",20,0,-116.9768699642601,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
89,False,"{'a': 0.9, 'e': 0.7329999999999998}",25,0,-123.85148752253836,"{0: 17, 1: 1, 2: 4, 3: 1, 4: 2}",0
90,False,"{'a': 0.9, 'e': 0.7299999999999998}",20,8,-55.42116884430392,"{0: 7, 1: 2, 2: 2, 3: 0, 4: 1}",1
91,False,"{'a': 0.9, 'e': 0.7269999999999998}",20,0,-84.55929822846362,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
92,False,"{'a': 0.9, 'e': 0.7239999999999998}",20,0,-46.85840029500972,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
93,False,"{'a': 0.9, 'e': 0.7209999999999998}",25,0,-117.0063514666441,"{0: 14, 1: 3, 2: 6, 3: 1, 4: 1}",0
94,False,"{'a': 0.9, 'e': 0.7179999999999997}",20,0,-65.20292065233828,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
95,False,"{'a': 0.9, 'e': 0.7149999999999997}",20,0,-29.527993733910314,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
96,False,"{'a': 0.9, 'e': 0.7119999999999997}",25,0,-8.592810683845254,"{0: 21, 1: 2, 2: 1, 3: 1, 4: 0}",0
97,False,"{'a': 0.9, 'e': 0.7089999999999997}",25,0,-136.14845606768674,"{0: 19, 1: 0, 2: 2, 3: 1, 4: 3}",0
98,False,"{'a': 0.9, 'e': 0.7059999999999997}",20,0,-127.24458483207978,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 2}",0
99,False,"{'a': 0.9, 'e': 0.7029999999999997}",30,0,-0.6578196271865857,"{0: 27, 1: 1, 2: 2, 3: 0, 4: 0}",0
100,False,"{'a': 0.9, 'e': 0.6999999999999997}",20,0,-139.2075543825247,"{0: 11, 1: 2, 2: 4, 3: 1, 4: 2}",0
101,False,"{'a': 0.9, 'e': 0.6969999999999997}",25,15,19.375586196501118,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.9, 'e': 0.6939999999999997}",20,3,4.722560366016501,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
103,False,"{'a': 0.9, 'e': 0.6909999999999997}",20,0,-141.7492404100349,"{0: 8, 1: 5, 2: 4, 3: 2, 4: 1}",0
104,False,"{'a': 0.9, 'e': 0.6879999999999997}",35,2,-166.43837712226036,"{0: 23, 1: 2, 2: 3, 3: 2, 4: 3}",1
105,False,"{'a': 0.9, 'e': 0.6849999999999997}",30,0,-76.37064961028305,"{0: 22, 1: 2, 2: 5, 3: 0, 4: 1}",1
106,False,"{'a': 0.9, 'e': 0.6819999999999997}",25,3,-59.52549909868977,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 2}",1
107,False,"{'a': 0.9, 'e': 0.6789999999999997}",20,15,10.4864862473369,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.9, 'e': 0.6759999999999997}",35,0,-122.44673408027474,"{0: 21, 1: 5, 2: 7, 3: 1, 4: 1}",0
109,False,"{'a': 0.9, 'e': 0.6729999999999997}",20,0,-60.44633503072371,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
110,False,"{'a': 0.9, 'e': 0.6699999999999997}",30,21,-40.09985709181806,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 1}",1
111,False,"{'a': 0.9, 'e': 0.6669999999999997}",20,12,-81.38601192927455,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 2}",1
112,False,"{'a': 0.9, 'e': 0.6639999999999997}",20,0,-87.51050491532006,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
113,False,"{'a': 0.9, 'e': 0.6609999999999997}",20,8,-6.206154438653494,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
114,False,"{'a': 0.9, 'e': 0.6579999999999997}",20,0,-46.25306296103874,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
115,False,"{'a': 0.9, 'e': 0.6549999999999997}",25,7,-51.574570064706705,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 1}",1
116,False,"{'a': 0.9, 'e': 0.6519999999999997}",25,0,-69.20429805356424,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
117,False,"{'a': 0.9, 'e': 0.6489999999999997}",20,10,-38.51070755193243,"{0: 5, 1: 0, 2: 5, 3: 0, 4: 0}",1
118,False,"{'a': 0.9, 'e': 0.6459999999999997}",30,17,-37.50933378838037,"{0: 8, 1: 2, 2: 2, 3: 1, 4: 0}",1
119,False,"{'a': 0.9, 'e': 0.6429999999999997}",25,0,-96.03837117497716,"{0: 15, 1: 3, 2: 6, 3: 0, 4: 1}",0
120,False,"{'a': 0.9, 'e': 0.6399999999999997}",20,0,-26.890915529359756,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
121,False,"{'a': 0.9, 'e': 0.6369999999999997}",25,15,9.086023301973198,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
122,False,"{'a': 0.9, 'e': 0.6339999999999997}",20,6,-109.02089005896248,"{0: 8, 1: 0, 2: 4, 3: 0, 4: 2}",1
123,False,"{'a': 0.9, 'e': 0.6309999999999997}",35,0,-125.70670385903549,"{0: 24, 1: 4, 2: 5, 3: 0, 4: 2}",0
124,False,"{'a': 0.9, 'e': 0.6279999999999997}",25,15,3.351922431762049,"{0: 8, 1: 2, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.9, 'e': 0.6249999999999997}",30,0,-68.51171824349012,"{0: 23, 1: 3, 2: 2, 3: 1, 4: 1}",0
126,False,"{'a': 0.9, 'e': 0.6219999999999997}",30,0,-80.96136146881462,"{0: 22, 1: 2, 2: 4, 3: 1, 4: 1}",0
127,False,"{'a': 0.9, 'e': 0.6189999999999997}",30,0,-141.5318897515896,"{0: 21, 1: 0, 2: 6, 3: 1, 4: 2}",0
128,False,"{'a': 0.9, 'e': 0.6159999999999997}",30,7,-43.24505114077696,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 1}",1
129,False,"{'a': 0.9, 'e': 0.6129999999999997}",30,3,-42.953561774424664,"{0: 19, 1: 1, 2: 7, 3: 0, 4: 0}",1
130,False,"{'a': 0.9, 'e': 0.6099999999999997}",25,0,-130.24500185475443,"{0: 15, 1: 3, 2: 4, 3: 1, 4: 2}",0
131,False,"{'a': 0.9, 'e': 0.6069999999999997}",20,0,-22.50669260780978,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
132,False,"{'a': 0.9, 'e': 0.6039999999999996}",20,4,4.409571075350665,"{0: 13, 1: 3, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.9, 'e': 0.6009999999999996}",30,7,-24.746511526038596,"{0: 18, 1: 0, 2: 5, 3: 0, 4: 0}",1
134,False,"{'a': 0.9, 'e': 0.5979999999999996}",25,3,-12.174218442571902,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 0}",1
135,False,"{'a': 0.9, 'e': 0.5949999999999996}",25,0,-95.7872980588656,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
136,False,"{'a': 0.9, 'e': 0.5919999999999996}",25,0,-58.06002318722042,"{0: 17, 1: 1, 2: 7, 3: 0, 4: 0}",0
137,False,"{'a': 0.9, 'e': 0.5889999999999996}",35,25,15.123240830206145,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.9, 'e': 0.5859999999999996}",25,0,-143.3874337269399,"{0: 17, 1: 4, 2: 0, 3: 1, 4: 3}",0
139,False,"{'a': 0.9, 'e': 0.5829999999999996}",35,5,-45.176551349577316,"{0: 23, 1: 2, 2: 4, 3: 1, 4: 0}",1
140,False,"{'a': 0.9, 'e': 0.5799999999999996}",20,0,-43.48532457446829,"{0: 12, 1: 4, 2: 4, 3: 0, 4: 0}",0
141,False,"{'a': 0.9, 'e': 0.5769999999999996}",25,11,-39.40911677239506,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 1}",1
142,False,"{'a': 0.9, 'e': 0.5739999999999996}",25,9,-41.51466891550318,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 1}",1
143,False,"{'a': 0.9, 'e': 0.5709999999999996}",25,0,-32.892548777719405,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",0
144,False,"{'a': 0.9, 'e': 0.5679999999999996}",20,12,7.34387193060401,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.9, 'e': 0.5649999999999996}",25,19,9.866805125470687,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.9, 'e': 0.5619999999999996}",30,10,-4.854593430364561,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",1
147,False,"{'a': 0.9, 'e': 0.5589999999999996}",20,9,-18.47754493978465,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
148,False,"{'a': 0.9, 'e': 0.5559999999999996}",20,6,-8.149475657546828,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
149,False,"{'a': 0.9, 'e': 0.5529999999999996}",25,0,-56.055287412757984,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 1}",0
150,False,"{'a': 0.9, 'e': 0.5499999999999996}",25,0,-76.93474872094468,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
151,False,"{'a': 0.9, 'e': 0.5469999999999996}",20,0,-7.381125120087406,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
152,False,"{'a': 0.9, 'e': 0.5439999999999996}",25,5,6.423807577956526,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
153,False,"{'a': 0.9, 'e': 0.5409999999999996}",20,0,-50.49331220557674,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
154,False,"{'a': 0.9, 'e': 0.5379999999999996}",25,0,-102.79493710562745,"{0: 15, 1: 2, 2: 7, 3: 0, 4: 1}",0
155,False,"{'a': 0.9, 'e': 0.5349999999999996}",30,18,-15.08182608711638,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
156,False,"{'a': 0.9, 'e': 0.5319999999999996}",25,0,-68.43539650624061,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
157,False,"{'a': 0.9, 'e': 0.5289999999999996}",20,0,-102.03702439754665,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
158,False,"{'a': 0.9, 'e': 0.5259999999999996}",25,13,-43.23656134915761,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
159,False,"{'a': 0.9, 'e': 0.5229999999999996}",20,0,-63.3504581288029,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
160,False,"{'a': 0.9, 'e': 0.5199999999999996}",20,0,-99.14523787912066,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
161,False,"{'a': 0.9, 'e': 0.5169999999999996}",30,0,-94.96088175348565,"{0: 23, 1: 1, 2: 4, 3: 0, 4: 2}",0
162,False,"{'a': 0.9, 'e': 0.5139999999999996}",20,6,-30.331414888862593,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
163,False,"{'a': 0.9, 'e': 0.5109999999999996}",30,11,-13.95664515229105,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 0}",1
164,False,"{'a': 0.9, 'e': 0.5079999999999996}",25,3,-44.49514229643948,"{0: 14, 1: 2, 2: 6, 3: 0, 4: 0}",1
